代號,名稱,產業別,前一年_EPS,前一年營收_e,轉換數據EPS_1,本年度累積營收換算EPS,推估本年度營收,推估本年度EPS,平均前2年本益比,前2年本益比最高最低差,前2年最低本益比,前2年最高本益比,用本年度推估EPS換算股價最低值,用本年度推估EPS換算股價最高值,用本年度推估EPS換算股價平均值,今日股價,報酬,風險,加成,前兩年往後6月最高漲幅_%,前兩年往後6月達最高花費天數,前一年往後6月最高漲幅_%,前一年往後6月達最高花費天數
711127,頎邦元大9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709972,旺矽元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757.14,69,0.0,0
710509,建榮凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711126,聯亞元大9B購05,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710510,群聯凱基9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710516,宇峻永豐9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710502,泰博元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.71,1,0.0,0
710533,鈊象元大9B購04,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710534,鈺太元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710553,穩懋統一9B購03,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710505,泰博富邦9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710560,宏捷科元大9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710499,網家國泰9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710561,威剛元大9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709994,中美晶元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.88,9,0.0,0
710569,中美晶富邦9B購04,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710575,環球晶中信9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710590,鈺太凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
709983,群聯日盛9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
710566,碩禾元大9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.64,0.0,0.0,0.0,103.95,124,0.0,0
709985,大江富邦9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
73107P,原相國票9B售02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
73193P,神盾元大9B售04,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711145,環球晶國票9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711141,胡連凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711140,旺矽凱基9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,5,0.0,0
711139,中美晶凱基9B購02,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711137,胡連群益9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
711135,元太群益9B購01,所有證券,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
8934,衡平,其他,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5304,鼎創達,電腦及週邊設備業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00833B,第一金美債20+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00854B,富邦全球保險債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00855B,富邦全球能源債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6438,迅得,其他電子類,5.26,6375307000.0,1212035551.3307986,2.93,7556716397.046818,6.23,25.66,34.55,12.98,47.53,80.87,296.11,159.84,149.5,1.07,0.54,1.98,104.37,166,18.23,78
00874B,凱基BBB公司債15+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00873B,凱基新興債1-5,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00871B,元大中國政金債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00868B,FT1-3年美公債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
2614,東森,貿易百貨,2.05,5498233000.0,2682064878.048781,0.96,5184412816.8462925,1.93,11.45,6.37,8.87,15.24,17.12,29.41,22.1,19.25,1.15,0.89,1.53,14.91,50,34.59,183
3450,聯鈞,其他電子業,5.01,8617529000.0,1720065668.6626747,2.74,8421371458.588207,4.9,267.99,2435.82,30.85,2466.67,151.17,12086.68,1313.14,461.0,2.85,0.33,26.22,199.44,175,46.94,112
6165,浪凡,電子零組件業,4.02,3185601000.0,792438059.7014927,2.11,3434964755.596917,4.33,30.45,49.29,10.81,60.1,46.81,260.23,131.83,49.1,2.68,0.95,5.3,24.17,138,6.63,7
8499,鼎炫-KY,其他,10.13,2741866000.0,270667917.0779862,7.25,4984556982.539871,18.42,19.54,26.27,10.48,36.75,193.04,676.94,360.01,284.5,1.27,0.68,2.38,0.0,0,165.77,182
2241,艾姆勒,電機機械,-0.7,741604000.0,0.0,0.0,1045277693.0617645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.1,0.0,0.0,0.0,9.98,1,64.06,175
1443,立益,紡織纖維,1.14,987864000.0,866547368.4210527,0.53,912052595.2443074,1.05,23.73,26.23,14.97,41.2,15.72,43.26,24.92,26.7,0.93,0.59,1.62,11.64,70,4.37,27
2459,敦吉,電子通路業,5.17,4840007000.0,936171566.7311412,2.76,5297717552.801705,5.66,12.21,3.22,10.34,13.56,58.52,76.75,69.13,69.0,1.0,0.85,1.11,7.27,22,1.83,173
1456,怡華,紡織纖維,3.41,862187000.0,252840762.46334308,1.63,804060058.1733645,3.18,19.54,109.33,3.62,112.95,11.51,359.18,62.14,14.2,4.38,0.81,25.29,21.81,49,1.5,167
1453,大將,紡織纖維,0.03,1464000.0,48800000.0,0.02,1501844.8979591837,0.03,170.78,863.65,21.35,885.0,0.64,26.55,5.12,11.6,0.44,0.06,2.29,7.59,2,0.0,0
3669,圓展,光電業,1.13,2426628000.0,2147458407.079646,0.67,2951967005.8537846,1.37,32.85,66.82,13.28,80.1,18.19,109.74,45.0,35.8,1.26,0.51,3.07,15.46,23,4.03,55
2429,銘旺科,電子零組件業,-1.41,469482000.0,0.0,0.0,527308156.8121973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.7,0.0,0.0,0.0,124.14,21,108.28,90
3685,元創精密,光電業,-1.02,1141579000.0,0.0,0.0,1663191875.2129457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0,0.0,10.24,27,273.47,131
3219,倚強股份,半導體業,1.52,1628708000.0,1071518421.0526316,0.98,2427900616.6999974,2.27,89.36,184.76,33.1,217.86,75.14,494.54,202.84,74.8,2.71,1.0,6.61,61.56,22,106.21,90
6275,元山,其他電子類,2.81,4249900000.0,1512419928.8256228,1.44,4410249838.316621,2.92,15.11,11.1,10.77,21.87,31.45,63.86,44.11,47.4,0.93,0.66,1.35,0.49,1,26.81,179
3313,斐成,電子零組件業,-0.34,8779000.0,0.0,0.0,145753211.18012422,0.0,12.72,7.26,10.22,17.48,0.0,0.0,0.0,11.85,0.0,0.0,0.0,26.48,26,34.59,106
8354,冠好,塑膠工業,0.13,644280000.0,4956000000.0,0.07,669560317.0633947,0.14,26.91,127.01,8.7,135.71,1.22,19.0,3.77,16.5,0.23,0.07,1.15,18.63,78,13.0,174
8489,三貝德,文化創意業,-0.76,1374206000.0,0.0,0.0,2173689005.1106277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.25,0.0,0.0,0.0,31.5,173,0.0,0
5345,天揚,電子零組件業,-0.33,18681000.0,0.0,0.0,113771234.16506718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1,0.0,0.0,0.0,225.63,69,0.0,0
6506,雙邦,化學工業,1.05,1861486000.0,1772843809.5238094,0.63,2022471103.7017844,1.14,27.28,68.45,15.19,83.64,17.32,95.35,31.1,18.7,1.66,0.93,5.1,16.8,103,1.8,20
5604,中連貨,航運業,0.85,159165000.0,187252941.1764706,0.44,164612132.14827937,0.88,30.34,37.98,14.4,52.38,12.67,46.09,26.7,31.0,0.86,0.41,1.49,6.54,15,3.77,155
020017,永豐富櫃200N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00839B,凱基醫療保健債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00869B,FT10-25年公司債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00832B,新光美債20+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
4152,台微體,生技醫療業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00880B,第一金電信債15+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00872B,凱基美債1-3,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00879B,第一金美債0-1,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
2928,紅馬-KY,觀光事業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
3144,新揚科,電子零組件業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
4803,VHQ-KY,文化創意業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020021,統一恒生科技N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
8406,金可-KY,生技醫療業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020003,統一漲升股利150N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020009,群益A50綠碳N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
4429,聚紡,紡織纖維,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6431,光麗-KY,光電業,-2.07,382162000.0,0.0,0.0,342958491.2738766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,0.0,0.0,0.0,90.87,103,79.83,182
2495,普安,其他電子業,1.12,1184814000.0,1057869642.8571428,0.73,1572275290.5327713,1.49,23.24,37.63,9.1,46.73,13.56,69.63,34.63,50.3,0.69,0.27,1.38,42.52,134,25.6,183
2340,台亞,光電業,-2.87,4370938000.0,0.0,0.0,4230320885.396757,0.0,366.32,489.26,82.17,571.43,0.0,0.0,0.0,34.6,0.0,0.0,0.0,10.92,23,56.1,98
00838B,永豐7-10年中國債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5321,美而快,電子零組件業,-0.28,2921237000.0,0.0,0.0,2287810203.8485827,0.0,531.07,2448.73,37.94,2486.67,0.0,0.0,0.0,36.0,0.0,0.0,0.0,7.03,9,14.97,13
8080,永利聯合,電子零組件業,0.11,180322000.0,1639290909.090909,0.04,124241545.71142103,0.08,319.73,1341.15,108.85,1450.0,8.71,116.0,25.58,28.0,0.91,0.31,4.14,146.84,99,0.0,0
3512,皇龍,電子零組件業,2.56,1531395000.0,598201171.875,0.64,621005379.3354996,1.04,17.94,42.19,6.34,48.53,6.59,50.47,18.66,20.8,0.9,0.32,2.43,1.51,19,0.95,15
5209,新鼎,資訊服務業,16.17,5243355000.0,324264378.47866416,6.15,4360753814.706222,13.45,11.99,5.81,9.15,14.96,123.07,201.21,161.32,174.5,0.92,0.71,1.15,1.78,8,59.23,146
00889B,凱基ESG新興債15+,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5102,富強,橡膠工業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00843B,台新中國政策債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00796B,中信中國債7-10,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020010,永昌富櫃200N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
5820,日盛金,金融業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
3642,駿熠電,其他電子類,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00745B,富邦中政債0-1,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
02003L,永豐富櫃200正2N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020013,元富亞洲高股息N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00747B,FH中國政策債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
020014,元大富櫃200N,指數投資證券(ETN),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6247,淇譽電,其他電子類,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
00748B,凱基中國債3-10,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
6869,雲豹能源-創,創新板股票,-4.2,6926950000.0,0.0,0.0,7202178527.846516,0.0,33.9,84.41,10.17,94.58,0.0,0.0,0.0,79.4,0.0,0.0,0.0,155.81,40,1.47,8
6873,泓德能源-創,創新板股票,3.67,9040441000.0,2463335422.343324,1.58,7616644954.787184,3.09,22.8,28.15,11.11,39.26,34.33,121.31,70.47,81.7,0.86,0.42,1.48,79.09,40,7.55,6
6594,展匯科,半導體業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
2432,倚天,通信網路業,1.9,3191297000.0,1679630000.0,1.32,4744368540.226246,2.82,16.13,7.29,12.92,20.21,36.43,56.99,45.47,28.0,1.62,1.3,2.04,2.34,5,2.97,19
00765B,群益中國政金債,上櫃指數股票型基金(ETF),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
1258,其祥-KY,食品工業,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
8472,夠麻吉,電子商務業,-1.3,487533000.0,0.0,0.0,599738600.4087449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0,276.33,70
2726,雅茗-KY,觀光事業,-3.56,570200000.0,0.0,0.0,507369077.67530847,0.0,42.73,141.89,4.2,146.09,0.0,0.0,0.0,9.98,0.0,0.0,0.0,8.74,47,7.78,43
5301,寶得利,觀光事業,-1.36,238825000.0,0.0,0.0,204535320.41497827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,4.63,5,119.67,153
3085,新零售,電子商務業,-0.56,56566000.0,0.0,0.0,66318684.64368339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,86.11,160,36.25,12
